
ExonID ExonID 2.[0% completed]
3.[0% completed]
ExonID 3250.[39% completed]
ExonID 3251.[39% completed]
ExonID 3252.[39% completed]
ExonID 3253.[39% completed]
ExonID 3254.[39% completed]
ExonID 3255.[39% completed]
ExonID 3256.[39% completed]
ExonID 3257.[39% completed]
ExonID 3258.[39% completed]
ExonID 3259.[39% completed]
ExonID 3260.[39% completed]
ExonID 3261.[39% completed]
ExonID 3262.[39% completed]
ExonID 3263.[39% completed]
ExonID 3264.[39% completed]
ExonID 3265.[39% completed]
ExonID 3266.[39% completed]
ExonID 3267.[39% completed]
ExonID 3268.[39% completed]
ExonID 3269.[39% completed]
ExonID 3270.[39% completed]
ExonID 3271.[39% completed]
ExonID 3272.[39% completed]
ExonID 3273.[39% completed]
ExonID 3274.[39% completed]
ExonID 3275.[39% completed]
ExonID 3276.[39% completed]
ExonID 3277.[39% completed]
ExonID 3278.[39% completed]
ExonID 3279.[39% completed]
ExonID 3280.[39% completed]
ExonID 3281.[39% completed]
ExonID 3282.[39% completed]
ExonID 3283.[39% completed]
ExonID 3284.[39% completed]
ExonID 3285.[39% completed]
ExonID 3286.[39% completed]
ExonID 3287.[39% completed]
ExonID 3288.[39% completed]
ExonID 3289.[39% completed]
ExonID 3290.[39% completed]
ExonID 3291.[39% completed]
ExonID 3292.[39% completed]
ExonID 3293.[39% completed]
ExonID 3294.[39% completed]
ExonID 3295.[39% completed]
ExonID 3296.[39% completed]
ExonID 3297.[39% completed]
ExonID 3298.[39% completed]
ExonID 3299.[39% completed]
ExonID 3300.[39% completed]
ExonID 3301.[39% completed]
ExonID 3302.[39% completed]
ExonID 3303.[39% completed]
ExonID 3304.[39% completed]
ExonID 3305.[39% completed]
ExonID 3306.[39% completed]
ExonID 3307.[39% completed]
ExonID 3308.[39% completed]
ExonID 3309.[39% completed]
ExonID 3310.[39% completed]
ExonID 3311.[39% completed]
ExonID 3312.[39% completed]
ExonID 3313.[39% completed]
ExonID 3314.[39% completed]
ExonID 3315.[39% completed]
ExonID 3316.[39% completed]
ExonID 3317.[39% completed]
ExonID 3318.[39% completed]
ExonID 3319.[39% completed]
ExonID 3320.[39% completed]
ExonID 3321.[39% completed]
ExonID 3322.[39% completed]
ExonID 3323.[39% completed]
ExonID 3324.[39% completed]
ExonID 3325.[39% completed]
ExonID 3326.[39% completed]
ExonID 3327.[39% completed]
ExonID 3328.[39% completed]
ExonID 3329.[39% completed]
ExonID 3330.[39% completed]
ExonID 3331.[39% completed]
ExonID 3332.[40% completed]
ExonID 3333.[40% completed]
ExonID 3334.[40% completed]
ExonID 3335.[40% completed]
ExonID 3336.[40% completed]
ExonID 3337.[40% completed]
ExonID 3338.[40% completed]
ExonID 3339.[40% completed]
ExonID 3340.[40% completed]
ExonID 3341.[40% completed]
ExonID 3342.[40% completed]
ExonID 3343.[40% completed]
ExonID 3344.[40% completed]
ExonID 3345.[40% completed]
ExonID 3346.[40% completed]
ExonID 3347.[40% completed]
ExonID 3348.[40% completed]
ExonID 3349.[40% completed]
ExonID 3350.[40% completed]
ExonID 3351.[40% completed]
ExonID 3352.[40% completed]
ExonID 3353.[40% completed]
ExonID 3354.[40% completed]
ExonID 3355.[40% completed]
ExonID 3356.[40% completed]
ExonID 3357.[40% completed]
ExonID 3358.[40% completed]
ExonID 3359.[40% completed]
ExonID 3360.[40% completed]
ExonID 3361.[40% completed]
ExonID 3362.[40% completed]
ExonID 3363.[40% completed]
ExonID 3364.[40% completed]
ExonID 3365.[40% completed]
ExonID 3366.[40% completed]
ExonID 3367.[40% completed]
ExonID 3368.[40% completed]
ExonID 3369.[40% completed]
ExonID 3370.[40% completed]
ExonID 3371.[40% completed]
ExonID 3372.[40% completed]
ExonID 3373.[40% completed]
ExonID 3374.[40% completed]
ExonID 3375.[40% completed]
ExonID 3376.[40% completed]
ExonID 3377.[40% completed]
ExonID 3378.[40% completed]
ExonID 3379.[40% completed]
ExonID 3380.[40% completed]
ExonID 3381.[40% completed]
ExonID 3382.[40% completed]
ExonID 3383.[40% completed]
ExonID 3384.[40% completed]
ExonID 3385.[40% completed]
ExonID 3386.[40% completed]
ExonID 3387.[40% completed]
ExonID 3388.[40% completed]
ExonID 3389.[40% completed]
ExonID 3390.[40% completed]
ExonID 3391.[40% completed]
ExonID 3392.[40% completed]
ExonID 3393.[40% completed]
ExonID 3394.[40% completed]
ExonID 3395.[40% completed]
ExonID 3396.[40% completed]
ExonID 3397.[40% completed]
ExonID 3398.[40% completed]
ExonID 3399.[40% completed]
ExonID 3400.[40% completed]
ExonID 3401.[40% completed]
ExonID 3402.[40% completed]
ExonID 3403.[40% completed]
ExonID 3404.[40% completed]
ExonID 3405.[40% completed]
ExonID 3406.[40% completed]
ExonID 3407.[40% completed]
ExonID 3408.[40% completed]
ExonID 3409.[40% completed]
ExonID 3410.[40% completed]
ExonID 3411.[40% completed]
ExonID 3412.[40% completed]
ExonID 3413.[40% completed]
ExonID 3414.[40% completed]
ExonID 3415.[41% completed]
ExonID 3416.[41% completed]
ExonID 3417.[41% completed]
ExonID 3418.[41% completed]
ExonID 3419.[41% completed]
ExonID 3420.[41% completed]
ExonID 3421.[41% completed]
ExonID 3422.[41% completed]
ExonID 3423.[41% completed]
ExonID 3424.[41% completed]
ExonID 3425.[41% completed]
ExonID 3426.[41% completed]
ExonID 3427.[41% completed]
ExonID 3428.[41% completed]
ExonID 3429.[41% completed]
ExonID 3430.[41% completed]
ExonID 3431.[41% completed]
ExonID 3432.[41% completed]
ExonID 3433.[41% completed]
ExonID 3434.[41% completed]
ExonID 3435.[41% completed]
ExonID 3436.[41% completed]
ExonID 3437.[41% completed]
ExonID 3438.[41% completed]
ExonID 3439.[41% completed]
ExonID 3440.[41% completed]
ExonID 3441.[41% completed]
ExonID 3442.[41% completed]
ExonID 3443.[41% completed]
ExonID 3444.[41% completed]
ExonID 3445.[41% completed]
ExonID 3446.[41% completed]
ExonID 3447.[41% completed]
ExonID 3448.[41% completed]
ExonID 3449.[41% completed]
ExonID 3450.[41% completed]
ExonID 3451.[41% completed]
ExonID 3452.[41% completed]
ExonID 3453.[41% completed]
ExonID 3454.[41% completed]
ExonID 3455.[41% completed]
ExonID 3456.[41% completed]
ExonID 3457.[41% completed]
ExonID 3458.[41% completed]
ExonID 3459.[41% completed]
ExonID 3460.[41% completed]
ExonID 3461.[41% completed]
ExonID 3462.[41% completed]
ExonID 3463.[41% completed]
ExonID 3464.[41% completed]
ExonID 3465.[41% completed]
ExonID 3466.[41% completed]
ExonID 3467.[41% completed]
ExonID 3468.[41% completed]
ExonID 3469.[41% completed]
ExonID 3472.[41% completed]
ExonID 3473.[41% completed]
ExonID 3474.[41% completed]
ExonID 3475.[41% completed]
ExonID 3476.[41% completed]
ExonID 3477.[41% completed]
ExonID 3478.[41% completed]
ExonID 3479.[41% completed]
ExonID 3480.[41% completed]
ExonID 3481.[41% completed]
ExonID 3482.[41% completed]
ExonID 3483.[41% completed]
ExonID 3484.[41% completed]
ExonID 3485.[41% completed]
ExonID 3486.[41% completed]
ExonID 3487.[41% completed]
ExonID 3488.[41% completed]
ExonID 3489.[41% completed]
ExonID 3490.[41% completed]
ExonID 3491.[41% completed]
ExonID 3492.[41% completed]
ExonID 3493.[41% completed]
ExonID 3494.[41% completed]
ExonID 3495.[41% completed]
ExonID 3496.[41% completed]
ExonID 3497.[41% completed]
ExonID 3498.[41% completed]
ExonID 3499.[42% completed]
ExonID 3500.[42% completed]
ExonID 3501.[42% completed]
ExonID 3502.[42% completed]
ExonID 3503.[42% completed]
ExonID 3504.[42% completed]
ExonID 3505.[42% completed]
ExonID 3506.[42% completed]
ExonID 3507.[42% completed]
ExonID 3508.[42% completed]
ExonID 3509.[42% completed]
ExonID 3510.[42% completed]
ExonID 3511.[42% completed]
ExonID 3512.[42% completed]
ExonID 3513.[42% completed]
ExonID 3514.[42% completed]
ExonID 3515.[42% completed]
ExonID 3516.[42% completed]
ExonID 3517.[42% completed]
ExonID 3518.[42% completed]
ExonID 3519.[42% completed]
ExonID 3520.[42% completed]
ExonID 3521.[42% completed]
ExonID 3522.[42% completed]
ExonID 3523.[42% completed]
ExonID 3524.[42% completed]
ExonID 3525.[42% completed]
ExonID 3526.[42% completed]
ExonID 3527.[42% completed]
ExonID 3528.[42% completed]
ExonID 3529.[42% completed]
ExonID 3530.[42% completed]
ExonID 3531.[42% completed]
ExonID 3532.[42% completed]
ExonID 3533.[42% completed]
ExonID 3534.[42% completed]
ExonID 3535.[42% completed]
ExonID 3536.[42% completed]
ExonID 3537.[42% completed]
ExonID 3538.[42% completed]
ExonID 3539.[42% completed]
ExonID 3540.[42% completed]
ExonID 3541.[42% completed]
ExonID 3542.[42% completed]
ExonID 3543.[42% completed]
ExonID 3544.[42% completed]
ExonID 3545.[42% completed]
ExonID 3546.[42% completed]
ExonID 3547.[42% completed]
ExonID 3548.[42% completed]
ExonID 3549.[42% completed]
ExonID 3550.[42% completed]
ExonID 3551.[42% completed]
ExonID 3552.[42% completed]
ExonID 3553.[42% completed]
ExonID 3554.[42% completed]
ExonID 3555.[42% completed]
ExonID 3556.[42% completed]
ExonID 3557.[42% completed]
ExonID 3558.[42% completed]
ExonID 3559.[42% completed]
ExonID 3560.[42% completed]
ExonID 3562.[42% completed]
ExonID 3563.[42% completed]
ExonID 3564.[42% completed]
ExonID 3565.[42% completed]
ExonID 3566.[42% completed]
ExonID 3567.[42% completed]
ExonID 3568.[42% completed]
ExonID 3569.[42% completed]
ExonID 3570.[42% completed]
ExonID 3571.[42% completed]
ExonID 3572.[42% completed]
ExonID 3573.[42% completed]
ExonID 3574.[42% completed]
ExonID 3575.[42% completed]
ExonID 3576.[42% completed]
ExonID 3577.[42% completed]
ExonID 3578.[42% completed]
ExonID 3579.[42% completed]
ExonID 3580.[42% completed]
ExonID 3581.[42% completed]
ExonID 3582.[42% completed]
ExonID 3583.[43% completed]
ExonID 3584.[43% completed]
ExonID 3585.[43% completed]
ExonID 3586.[43% completed]
ExonID 3587.[43% completed]
ExonID 3588.[43% completed]
ExonID 3589.[43% completed]
ExonID 3590.[43% completed]
ExonID 3591.[43% completed]
ExonID 3592.[43% completed]
ExonID 3593.[43% completed]
ExonID 3595.[43% completed]
ExonID 3596.[43% completed]
ExonID 3597.[43% completed]
ExonID 3598.[43% completed]
ExonID 3599.[43% completed]
ExonID 3600.[43% completed]
ExonID 3601.[43% completed]
ExonID 3602.[43% completed]
ExonID 3603.[43% completed]
ExonID 3604.[43% completed]
ExonID 3605.[43% completed]
ExonID 3606.[43% completed]
ExonID 3607.[43% completed]
ExonID 3608.[43% completed]
ExonID 3609.[43% completed]
ExonID 3610.[43% completed]
ExonID 3611.[43% completed]
ExonID 3612.[43% completed]
ExonID 3613.[43% completed]
ExonID 3614.[43% completed]
ExonID 3615.[43% completed]
ExonID 3616.[43% completed]
ExonID 3617.[43% completed]
ExonID 3618.[43% completed]
ExonID 3619.[43% completed]
ExonID 3620.[43% completed]
ExonID 3621.[43% completed]
ExonID 3622.[43% completed]
ExonID 3623.[43% completed]
ExonID 3624.[43% completed]
ExonID 3625.[43% completed]
ExonID 3626.[43% completed]
ExonID 3627.[43% completed]
ExonID 3628.[43% completed]
ExonID 3629.[43% completed]
ExonID 3630.[43% completed]
ExonID 3631.[43% completed]
ExonID 3632.[43% completed]
ExonID 3633.[43% completed]
ExonID 3634.[43% completed]
ExonID 3635.[43% completed]
ExonID 3636.[43% completed]
ExonID 3637.[43% completed]
ExonID 3638.[43% completed]
ExonID 3639.[43% completed]
ExonID 3640.[43% completed]
ExonID 3641.[43% completed]
ExonID 3642.[43% completed]
ExonID 3643.[43% completed]
ExonID 3644.[43% completed]
ExonID 3645.[43% completed]
ExonID 3646.[43% completed]
ExonID 3647.[43% completed]
ExonID 3648.[43% completed]
ExonID 3649.[43% completed]
ExonID 3650.[43% completed]
ExonID 3651.[43% completed]
ExonID 3652.[43% completed]
ExonID 3653.[43% completed]
ExonID 3654.[43% completed]
ExonID 3655.[43% completed]
ExonID 3656.[43% completed]
ExonID 3657.[43% completed]
ExonID 3658.[43% completed]
ExonID 3659.[43% completed]
ExonID 3660.[43% completed]
ExonID 3661.[43% completed]
ExonID 3662.[43% completed]
ExonID 3663.[43% completed]
ExonID 3664.[43% completed]
ExonID 3665.[43% completed]
ExonID 3666.[44% completed]
ExonID 3667.[44% completed]
ExonID 3668.[44% completed]
ExonID 3669.[44% completed]
ExonID 3672.[44% completed]
ExonID 3673.[44% completed]
ExonID 3674.[44% completed]
ExonID 3675.[44% completed]
ExonID 3676.[44% completed]
ExonID 3677.[44% completed]
ExonID 3678.[44% completed]
ExonID 3679.[44% completed]
ExonID 3680.[44% completed]
ExonID 3681.[44% completed]
ExonID 3682.[44% completed]
ExonID 3683.[44% completed]
ExonID 3684.[44% completed]
ExonID 3685.[44% completed]
ExonID 3686.[44% completed]
ExonID 3687.[44% completed]
ExonID 3688.[44% completed]
ExonID 3689.[44% completed]
ExonID 3690.[44% completed]
ExonID 3691.[44% completed]
ExonID 3692.[44% completed]
ExonID 3693.[44% completed]
ExonID 3694.[44% completed]
ExonID 3695.[44% completed]
ExonID 3696.[44% completed]
ExonID 3697.[44% completed]
ExonID 3698.[44% completed]
ExonID 3699.[44% completed]
ExonID 3700.[44% completed]
ExonID 3701.[44% completed]
ExonID 3702.[44% completed]
ExonID 3703.[44% completed]
ExonID 3704.[44% completed]
ExonID 3705.[44% completed]
ExonID 3706.[44% completed]
ExonID 3707.[44% completed]
ExonID 3708.[44% completed]
ExonID 3709.[44% completed]
ExonID 3710.[44% completed]
ExonID 3711.[44% completed]
ExonID 3712.[44% completed]
ExonID 3713.[44% completed]
ExonID 3714.[44% completed]
ExonID 3715.[44% completed]
ExonID 3716.[44% completed]
ExonID 3717.[44% completed]
ExonID 3718.[44% completed]
ExonID 3719.[44% completed]
ExonID 3720.[44% completed]
ExonID 3721.[44% completed]
ExonID 3722.[44% completed]
ExonID 3723.[44% completed]
ExonID 3724.[44% completed]
ExonID 3725.[44% completed]
ExonID 3726.[44% completed]
ExonID 3727.[44% completed]
ExonID 3728.[44% completed]
ExonID 3729.[44% completed]
ExonID 3730.[44% completed]
ExonID 3731.[44% completed]
ExonID 3732.[44% completed]
ExonID 3733.[44% completed]
ExonID 3734.[44% completed]
ExonID 3735.[44% completed]
ExonID 3736.[44% completed]
ExonID 3737.[44% completed]
ExonID 3738.[44% completed]
ExonID 3739.[44% completed]
ExonID 3740.[44% completed]
ExonID 3741.[44% completed]
ExonID 3742.[44% completed]
ExonID 3743.[44% completed]
ExonID 3744.[44% completed]
ExonID 3745.[44% completed]
ExonID 3746.[44% completed]
ExonID 3747.[44% completed]
ExonID 3748.[44% completed]
ExonID 3749.[44% completed]
ExonID 3750.[45% completed]
ExonID 3751.[45% completed]
ExonID 3752.[45% completed]
ExonID 3753.[45% completed]
ExonID 3754.[45% completed]
ExonID 3755.[45% completed]
ExonID 3756.[45% completed]
ExonID 3757.[45% completed]
ExonID 3758.[45% completed]
ExonID 3759.[45% completed]
ExonID 3760.[45% completed]
ExonID 3761.[45% completed]
ExonID 3762.[45% completed]
ExonID 3763.[45% completed]
ExonID 3764.[45% completed]
ExonID 3765.[45% completed]
ExonID 3766.[45% completed]
ExonID 3767.[45% completed]
ExonID 3768.[45% completed]
ExonID 3769.[45% completed]
ExonID 3770.[45% completed]
ExonID 3771.[45% completed]
ExonID 3772.[45% completed]
ExonID 3773.[45% completed]
ExonID 3774.[45% completed]
ExonID 3775.[45% completed]
ExonID 3776.[45% completed]
ExonID 3777.[45% completed]
ExonID 3778.[45% completed]
ExonID 3779.[45% completed]
ExonID 3780.[45% completed]
ExonID 3781.[45% completed]
ExonID 3782.[45% completed]
ExonID 3784.[45% completed]
ExonID 3785.[45% completed]
ExonID 3786.[45% completed]
ExonID 3787.[45% completed]
ExonID 3788.[45% completed]
ExonID 3789.[45% completed]
ExonID 3790.[45% completed]
ExonID 3791.[45% completed]
ExonID 3792.[45% completed]
ExonID 3793.[45% completed]
ExonID 3794.[45% completed]
ExonID 3795.[45% completed]
ExonID 3796.[45% completed]
ExonID 3797.[45% completed]
ExonID 3798.[45% completed]
ExonID 3799.[45% completed]
ExonID 3800.[45% completed]
ExonID 3801.[45% completed]
ExonID 3802.[45% completed]
ExonID 3803.[45% completed]
ExonID 3804.[45% completed]
ExonID 3805.[45% completed]
ExonID 3806.[45% completed]
ExonID 3807.[45% completed]
ExonID 3808.[45% completed]
ExonID 3809.[45% completed]
ExonID 3810.[45% completed]
ExonID 3811.[45% completed]
ExonID 3812.[45% completed]
ExonID 3813.[45% completed]
ExonID 3814.[45% completed]
ExonID 3815.[45% completed]
ExonID 3816.[45% completed]
ExonID 3817.[45% completed]
ExonID 3818.[45% completed]
ExonID 3819.[45% completed]
ExonID 3820.[45% completed]
ExonID 3821.[45% completed]
ExonID 3822.[45% completed]
ExonID 3823.[45% completed]
ExonID 3824.[45% completed]
ExonID 3825.[45% completed]
ExonID 3826.[45% completed]
ExonID 3827.[45% completed]
ExonID 3828.[45% completed]
ExonID 3829.[45% completed]
ExonID 3830.[45% completed]
ExonID 3831.[45% completed]
ExonID 3832.[45% completed]
ExonID 3833.[45% completed]
ExonID 3834.[46% completed]
ExonID 3835.[46% completed]
ExonID 3836.[46% completed]
ExonID 3837.[46% completed]
ExonID 3838.[46% completed]
ExonID 3839.[46% completed]
ExonID 3840.[46% completed]
ExonID 3841.[46% completed]
ExonID 3842.[46% completed]
ExonID 3843.[46% completed]
ExonID 3844.[46% completed]
ExonID 3845.[46% completed]
ExonID 3846.[46% completed]
ExonID 3847.[46% completed]
ExonID 3848.[46% completed]
ExonID 3849.[46% completed]
ExonID 3850.[46% completed]
ExonID 3851.[46% completed]
ExonID 3852.[46% completed]
ExonID 3853.[46% completed]
ExonID 3854.[46% completed]
ExonID 3855.[46% completed]
ExonID 3856.[46% completed]
ExonID 3857.[46% completed]
ExonID 3858.[46% completed]
ExonID 3859.[46% completed]
ExonID 3860.[46% completed]
ExonID 3861.[46% completed]
ExonID 3862.[46% completed]
ExonID 3863.[46% completed]
ExonID 3864.[46% completed]
ExonID 3865.[46% completed]
ExonID 3866.[46% completed]
ExonID 3867.[46% completed]
ExonID 3868.[46% completed]
ExonID 3869.[46% completed]
ExonID 3870.[46% completed]
ExonID 3871.[46% completed]
ExonID 3872.[46% completed]
ExonID 3873.[46% completed]
ExonID 3874.[46% completed]
ExonID 3875.[46% completed]
ExonID 3876.[46% completed]
ExonID 3877.[46% completed]
ExonID 3878.[46% completed]
ExonID 3879.[46% completed]
ExonID 3880.[46% completed]
ExonID 3881.[46% completed]
ExonID 3882.[46% completed]
ExonID 3883.[46% completed]
ExonID 3884.[46% completed]
ExonID 3885.[46% completed]
ExonID 3886.[46% completed]
ExonID 3887.[46% completed]
ExonID 3888.[46% completed]
ExonID 3889.[46% completed]
ExonID 3890.[46% completed]
ExonID 3891.[46% completed]
ExonID 3892.[46% completed]
ExonID 3893.[46% completed]
ExonID 3894.[46% completed]
ExonID 3895.[46% completed]
ExonID 3896.[46% completed]
ExonID 3897.[46% completed]
ExonID 3898.[46% completed]
ExonID 3899.[46% completed]
ExonID 3900.[46% completed]
ExonID 3901.[46% completed]
ExonID 3902.[46% completed]
ExonID 3903.[46% completed]
ExonID 3904.[46% completed]
ExonID 3905.[46% completed]
ExonID 3906.[46% completed]
ExonID 3907.[46% completed]
ExonID 3908.[46% completed]
ExonID 3909.[46% completed]
ExonID 3910.[46% completed]
ExonID 3911.[46% completed]
ExonID 3912.[46% completed]
ExonID 3913.[46% completed]
ExonID 3914.[46% completed]
ExonID 3915.[46% completed]
ExonID 3916.[47% completed]
ExonID 3917.[47% completed]
ExonID 3918.[47% completed]
ExonID 3919.[47% completed]
ExonID 3920.[47% completed]
ExonID 3921.[47% completed]
ExonID 3922.[47% completed]
ExonID 3923.[47% completed]
ExonID 3924.[47% completed]
ExonID 3925.[47% completed]
ExonID 3926.[47% completed]
ExonID 3927.[47% completed]
ExonID 3928.[47% completed]
ExonID 3929.[47% completed]
ExonID 3930.[47% completed]
ExonID 3931.[47% completed]
ExonID 3932.[47% completed]
ExonID 3933.[47% completed]
